Recency,Frequency,Monetary
75,10,7318
17,1,3140
51,1,1380
5,10,670
40,36,7334
2,6,7498
1,8,8399
2,9,4950
7,8,7933
37,5,1446
15,3,1123
54,5,1127
16,6,1777
57,1,2727
26,20,6116
32,5,3948
30,2,2527
11,3,822
73,5,1800
3,4,7248
27,10,5627
68,6,2619
34,1,3008
4,9,5544
30,3,4468
0,5,5650
48,4,1574
10,18,11263
69,2,2562
38,8,5252
8,30,11118
7,6,9113
26,9,7862
43,8,2955
32,10,3531
35,6,3249
13,2,3550
41,3,3019
32,10,3641
32,8,4535
3,5,5078
9,6,4670
5,6,11483
49,5,1679
40,4,3713
5,12,5887
8,3,540
33,12,5002
32,30,6567
65,2,1500
14,12,1973
46,2,2800
12,4,2750
61,2,2001
17,4,2493
32,3,3405
4,6,5451
36,25,5058
14,1,853
4,30,14136
34,15,4126
63,9,2459
2,8,6800
12,5,2118
0,24,10184
6,10,2977
2,9,5280
31,20,5646
31,5,683
45,4,1598
78,12,3555
26,5,5240
15,4,2617
4,6,5610
81,5,1538
37,2,3939
1,12,8419
63,6,2634
6,1,5028
1,32,9131
17,2,1949
9,6,8035
27,3,108
58,1,883
15,3,211
7,6,6558
69,3,1550
34,9,2290
9,20,9945
41,12,4246
3,3,8289
34,10,3003
38,2,129
14,8,5353
54,4,1930
10,6,5559
20,5,2808
20,5,2500
31,4,2552
2,1,399
15,18,11623
51,1,1575
12,4,6320
34,9,4441
46,12,3228
17,3,4987
33,3,2697
7,6,1840
4,24,6853
30,1,2410
16,3,2777
36,16,6537
40,3,2201
28,3,1740
0,6,8975
26,15,3647
15,6,4223
79,4,1000
16,6,4379
62,1,1562
73,2,1820
34,2,2446
28,6,4734
9,1,966
3,9,4963
35,6,3629
75,1,2000
0,4,3196
5,1,4241
39,6,6035
5,24,7932
35,10,7458
46,9,2241
34,6,3009
11,24,12245
31,9,6412
82,1,139
1,6,5883
52,3,3423
7,10,6705
11,24,6541
59,1,1749
1,32,11135
14,3,4922
0,8,6097
26,2,6327
54,6,2184
34,2,4657
34,5,3009
39,5,2849
8,12,8935
46,3,5156
4,3,8959
18,6,3155
19,20,3108
75,4,649
53,2,2587
65,4,1499
10,16,7601
36,10,2655
29,10,2899
33,9,7569
32,2,1570
29,9,4710
68,10,2484
0,8,6639
46,2,2779
32,6,4404
36,3,4868
1,2,3326
25,12,5636
34,6,3975
28,6,2362
26,8,3889
47,15,4925
21,12,6888
7,1,2097
38,10,1975
56,8,5734
46,4,2949
52,12,2309
7,3,4359
56,3,4200
27,5,8275
46,5,3042
5,3,2439
35,2,3486
1,25,3537
9,5,399
49,8,2440
39,4,2550
79,4,1391
31,15,5019
57,12,4150
38,2,1752
44,3,3890
32,10,6686
6,1,2174
33,6,3994
28,15,6016
8,20,6097
40,4,3101
12,12,7347
11,10,6272
15,9,7360
65,4,1600
46,15,4619
31,6,3400
8,10,5669
5,12,8622
36,8,3840
13,12,4047
3,8,4722
14,20,5973
6,1,119
15,10,4103
31,4,3389
72,3,1650
66,3,1483
37,3,2410
10,4,542
64,4,1700
28,10,2830
58,10,3799
57,6,2774
29,4,4586
2,3,3817
31,5,3410
76,2,1650
63,1,4000
19,5,1962
34,4,1820
29,3,3159
1,7,8805
72,4,1135
0,16,3269
13,8,3454
15,9,5283
58,2,3150
18,18,8876
56,4,1717
38,8,3400
29,8,4354
32,6,6612
17,4,2934
31,10,8013
31,8,5041
86,3,489
48,15,3563
13,14,11629
79,5,1727
34,15,6164
67,1,1031
57,15,2818
10,4,1700
6,1,2800
37,2,2735
79,2,459
35,1,2639
69,2,2282
32,12,7334
6,10,2130
23,6,5801
17,6,2972
33,10,3927
77,2,1600
26,21,5577
77,1,757
1,12,4997
34,3,2709
85,3,1200
27,5,2567
21,6,3895
4,2,4321
3,20,12343
10,20,7633
29,6,2693
5,3,5547
21,2,4343
70,4,1600
15,5,4251
18,2,2500
13,6,4013
26,2,2980
13,12,8855
7,1,2021
43,2,2359
55,4,1634
18,5,2900
33,3,2912
38,2,3159
41,1,1762
60,2,936
52,8,1830
68,4,2413
12,2,3770
32,1,1819
2,2,4815
9,1,2681
0,20,13070
41,12,7223
77,2,1561
36,15,2552
32,5,4004
38,1,2770
69,5,2168
64,8,1887
38,5,2200
54,3,1930
29,4,7726
7,12,6815
20,10,3250
21,4,3054
0,10,5422
1,2,2300
36,5,2310
17,4,8562
37,4,4567
15,8,4815
13,8,7130
10,20,10928
30,2,5009
1,4,7304
37,1,2410
8,1,5409
32,8,5683
62,3,547
38,15,5948
50,4,122
55,2,2297
7,5,3617
7,2,5865
46,6,1789
26,4,3341
14,5,1819
68,2,1558
13,1,2370
69,15,2885
69,8,2179
31,2,3829
27,5,1183
33,12,3644
3,8,9463
1,24,6013
16,4,6199
59,5,1145
15,15,8251
30,1,2410
7,5,12655
13,2,5679
9,9,5630
32,7,7507
14,20,4767
4,7,6914
54,5,1270
11,4,5506
35,2,2141
69,2,909
4,1,5550
3,12,7581
58,8,993
40,4,2850
48,1,129
29,2,3010
31,1,4005
34,4,1204
45,2,664
9,6,5606
26,1,2959
29,9,3389
15,6,4120
25,6,3321
58,4,1729
11,10,5227
29,3,519
62,8,2916
33,9,4018
29,10,4938
4,12,15478
13,4,6450
22,9,7473
34,5,4189
7,30,7937
66,5,1499
26,2,2950
50,10,3050
8,9,6231
37,2,2509
38,3,399
37,6,1325
2,3,1140
3,15,6856
2,30,10126
18,2,2764
81,1,1250
1,8,3564
68,1,1940
85,4,1300
47,8,2487
43,3,3819
6,16,8049
16,15,4814
4,3,6148
1,1,4028
63,3,1499
43,2,3496
17,5,3568
46,10,4075
34,8,3525
15,2,2690
1,16,4369
16,10,4406
5,1,4186
7,12,7690
9,20,6286
80,5,2049
15,10,3643
32,20,7963
69,6,2536
11,12,1921
44,4,129
67,3,1847
68,3,2000
12,5,469
42,3,1299
16,2,1134
3,3,5301
9,6,4916
5,5,2020
7,3,7948
3,4,1800
29,3,5824
7,4,4938
58,1,122
78,2,1797
14,4,3518
37,4,3401
0,12,3290
26,40,9565
51,3,2571
54,4,5502
47,2,1169
26,12,5680
1,20,6741
72,3,1365
73,3,1650
3,10,4283
7,6,7799
46,3,422
13,40,11814
5,3,2637
56,3,1258
76,2,783
30,15,5315
2,8,6163
38,2,2382
5,4,6877
51,2,1590
13,15,6664
11,9,6564
3,6,2977
17,15,6246
47,3,4350
11,4,756
27,16,3770
34,1,699
36,6,4748
5,8,3897
18,15,292
1,3,2510
28,3,141
46,4,968
4,28,6892
9,6,6226
2,20,9509
11,30,5686
76,5,1340
49,2,944
58,2,2243
48,3,3561
25,4,4699
78,4,1012
10,12,4502
15,15,4853
7,10,8108
8,6,3900
9,16,4971
43,5,3342
16,6,6243
57,6,2221
59,4,442
10,2,2999
80,3,557
2,20,8795
29,3,4399
5,3,5235
58,12,6466
2,10,3676
10,20,8205
32,5,2804
69,5,110
2,4,2863
42,3,1547
3,2,5255
28,15,8248
83,1,1397
37,2,2415
30,12,6297
45,2,1741
33,3,5554
61,12,2159
33,3,1641
15,24,10089
30,3,3894
4,20,9316
11,2,1177
33,8,2373
24,12,2872
5,4,2271
34,3,4084
32,1,3649
5,4,4384
43,10,3527
63,3,793
66,1,1499
28,10,4608
47,6,1577
29,8,5002
42,2,129
9,35,9629
77,4,1365
1,15,8601
84,1,890
7,4,4349
4,24,12789
8,6,6295
13,2,1880
0,15,10203
4,4,4483
6,30,9664
69,1,1500
33,24,9265
39,3,1521
80,2,1375
64,8,3650
30,2,2410
14,6,2533
32,6,7198
2,4,1100
18,15,7983
49,4,2453
7,2,7570
3,20,7493
45,6,2658
4,20,4427
11,12,10780
53,2,1943
47,6,6034
60,2,912
72,5,859
2,21,9055
8,3,9971
77,5,1580
6,5,1186
1,10,1415
9,3,7992
62,5,1660
13,5,2830
79,1,1635
26,5,1209
58,2,1488
58,3,4369
70,2,939
43,1,901
17,3,3000
69,5,1650
31,12,4640
17,4,4849
16,6,1662
60,2,1090
84,2,629
6,60,11446
71,2,1638
12,32,9171
31,10,193
4,12,7869
72,3,1198
73,5,1499
46,4,6279
83,2,1300
1,24,7386
11,30,9751
69,2,1459
15,18,11183
55,8,2366
33,6,2800
5,8,6501
59,4,1907
41,2,2581
60,4,4987
43,6,3413
70,1,2139
3,4,6241
18,12,6496
7,2,1250
44,10,3449
54,8,2540
2,10,3491
39,2,2557
1,9,4866
3,19,20433
9,3,6907
30,8,4599
4,6,6196
1,7,4683
4,25,7274
16,16,5920
68,3,2705
69,2,1485
46,4,3107
17,10,3055
1,18,8121
45,2,2220
84,2,1447
33,10,10124
3,18,9540
64,2,1887
54,5,1989
9,16,4610
49,4,3865
73,2,1500
30,8,1284
59,4,767
1,36,7093
15,6,5032
36,10,720
5,50,14194
13,5,6475
35,4,2684
38,8,3320
5,12,5456
30,3,2000
57,4,2671
14,25,4934
33,12,3739
23,25,7442
46,1,3129
73,4,1720
7,25,6961
42,5,4192
31,20,5209
34,3,1495
46,1,3445
44,1,1395
25,8,2905
28,1,4671
64,5,772
7,1,2302
67,10,3017
31,2,3068
62,6,3290
68,5,2600
0,40,13550
68,4,2009
29,2,1929
41,4,2617
31,4,3828
11,21,11631
29,5,2648
30,25,6604
41,9,6289
18,4,3940
4,12,8149
0,16,11324
39,2,6789
10,6,4555
16,2,3696
11,12,8814
31,16,7038
68,5,2500
3,5,5040
65,3,1799
0,5,2151
16,4,6364
36,2,2770
53,8,1949
18,2,3889
61,2,5247
76,1,789
28,10,6792
31,1,4200
2,6,8306
74,15,1679
9,2,3155
62,10,2335
1,20,3825
13,20,9179
52,2,2599
12,4,4722
8,5,4993
40,12,3897
37,3,1899
34,4,3110
53,4,1840
9,3,934
83,1,1069
58,9,1480
2,12,5129
52,1,1799
16,4,4809
7,12,9439
69,9,3073
64,3,2919
60,4,2445
46,2,2825
4,3,2606
10,16,8019
39,1,1729
40,15,5284
53,1,1629
82,3,1399
48,8,2731
34,12,4244
48,5,1583
7,8,3861
3,8,3980
0,24,9551
28,9,12183
8,4,9800
41,8,1877
1,6,3712
4,24,8192
61,4,1181
27,8,5763
12,36,9603
10,2,6803
71,2,1600
2,3,4156
30,1,141
81,4,1400
10,10,3974
30,6,236
76,6,2645
34,20,7094
10,8,7537
22,2,2985
39,2,3872
8,5,6255
32,9,4160
47,4,1299
68,2,2624
3,4,752
80,3,1325
17,1,1764
34,20,7244
7,6,7789
15,12,7260
34,2,4928
5,8,12680
1,8,965
35,10,5949
3,4,4250
16,6,4158
40,16,3849
75,2,1800
1,2,9580
1,14,5917
43,3,6353
27,5,6138
28,8,3942
10,25,6930
47,5,2719
1,9,6610
35,10,3356
29,12,4901
6,10,4920
5,8,7143
44,2,3085
15,5,4442
49,5,1899
74,3,1373
55,5,1929
45,6,2120
5,14,10982
34,1,6000
35,5,1836
35,4,4049
0,3,4020
15,3,3811
79,5,1450
81,5,885
57,2,322
57,4,608
54,10,1693
3,2,6286
17,12,8909
4,1,5546
5,6,5630
27,4,819
37,2,2410
1,5,3080
35,4,3250
40,3,2553
8,21,6258
37,2,2236
68,2,2642
68,3,1120
37,3,2403
41,1,129
56,3,1930
46,10,3604
33,4,2410
81,4,1388
3,5,5600
5,3,4269
51,1,1069
33,12,4630
16,30,7209
7,10,5094
37,4,4287
3,3,4750
7,3,4546
11,10,5291
46,6,2549
29,1,108
65,4,2838
12,6,1533
70,6,1787
28,9,300
32,2,4996
34,6,7210
51,8,1894
48,5,1479
27,4,108
31,8,5770
33,2,1244
2,3,8799
11,16,8366
10,3,9748
31,10,6691
29,20,6639
10,3,5200
10,4,4055
54,6,2577
41,10,3134
7,4,3890
9,6,3079
3,10,7941
3,21,9466
57,4,2629
7,12,4176
39,1,2696
80,5,1399
13,1,5352
2,4,2456
34,2,2992
8,12,6203
58,6,3436
56,4,1494
71,4,1221
2,15,4420
59,2,2190
68,4,2940
14,6,4793
28,2,3010
44,4,6702
7,2,5730
62,9,5046
35,1,3520
11,3,379
9,16,10353
26,4,4860
14,4,5300
56,3,1830
43,2,3220
37,6,3212
8,8,10800
83,3,1600
0,12,4345
9,10,3030
3,15,6213
10,8,9935
1,10,6745
0,2,3650
31,15,5277
28,6,5070
56,1,4200
46,3,1528
44,4,4536
57,15,4376
3,6,6937
35,4,3070
14,1,4622
32,20,4689
15,3,4302
43,16,6809
32,24,6298
14,3,2080
15,2,4899
73,2,1450
38,1,2722
28,3,1850
30,7,11840
0,8,5303
79,1,1070
2,36,13365
25,2,3106
28,16,8580
6,12,4924
15,14,5373
71,2,2253
2,5,3131
1,4,4130
8,8,2380
68,8,3095
32,2,4676
2,4,2639
2,11,13716
14,6,5317
19,6,3637
0,4,9585
31,4,2050
1,5,6170
12,6,3566
27,5,2099
29,6,5790
2,4,1448
3,16,9155
46,1,2764
40,20,4587
31,5,4261
13,2,9662
15,15,11106
2,1,1850
11,10,2652
5,8,3925
10,6,8996
10,30,7898
13,1,5996
34,12,4343
48,2,2719
31,3,108
68,5,1300
17,5,2038
37,6,2075
3,4,7193
7,4,3596
10,8,4451
49,2,129
6,24,8961
12,1,2194
80,5,1411
7,21,11093
46,2,2801
8,5,5760
27,6,5358
7,10,9715
5,10,9957
24,1,1695
71,3,1503
43,16,4084
7,10,7919
13,2,2527
23,12,4680
68,5,2617
9,5,4373
7,15,428
58,3,958
25,6,2007
35,3,3009
31,2,201
34,9,6469
45,6,4449
79,4,1600
69,5,1786
59,2,122
8,25,7478
6,2,2044
5,15,2559
67,6,2729
13,3,4250
67,2,1700
2,10,2218
10,6,7055
30,5,1887
83,2,1400
3,5,2900
4,10,3178
27,35,8492
14,1,4305
13,17,18507
4,8,2079
20,6,2434
17,4,4670
7,20,7072
26,4,2215
29,5,2411
42,1,2877
46,2,1456
28,3,1150
62,2,1630
32,4,3082
28,5,3250
46,2,129
61,10,2428
42,1,2328
25,2,2106
10,15,9834
72,5,1268
8,8,6133
8,4,5308
27,8,8182
2,10,14226
17,16,6365
29,18,10294
3,20,23104
24,16,4581
9,1,4991
24,2,4298
53,4,2597
1,12,5087
28,6,1940
42,4,2220
11,9,4744
10,2,6090
46,2,886
19,3,5869
37,6,4489
72,6,1925
41,8,2189
41,4,3234
8,14,23218
40,1,2716
33,10,6134
36,3,3727
81,3,1600
44,1,3120
32,5,3409
38,8,5325
34,2,2600
29,12,3469
81,4,1396
13,9,545
37,1,2540
12,3,6408
12,15,2440
9,3,4566
41,3,5880
10,10,4300
44,3,3093
36,6,4084
47,5,2720
41,3,2819
2,4,3247
49,5,1990
33,3,1004
19,21,8843
42,15,3150
57,4,2629
15,10,4604
27,12,6322
58,3,1652
60,4,4722
47,3,1422
78,4,1449
34,4,1548
79,5,1229
26,4,6158
5,20,5897
28,4,1700
82,1,1399
18,32,10188
34,15,3667
7,2,7531
27,3,2360
43,2,2044
62,4,122
10,3,4827
35,5,3609
76,8,1599
60,1,1735
57,2,1729
26,9,1995
81,3,1399
30,3,4138
11,21,13483
77,1,2196
40,2,3050
82,3,1075
35,4,3010
15,8,2740
78,4,1530
80,2,3304
14,18,15282
1,8,6955
27,6,4040
35,4,3316
14,12,8182
44,2,1618
38,8,2898
50,8,4242
31,5,3410
77,6,2114
67,4,2049
39,1,2410
31,5,251
26,4,4997
24,5,740
33,8,2114
13,8,6685
52,10,6945
8,4,8533
7,12,308
11,6,6896
33,5,2864
54,6,2439
11,15,6726
64,4,1123
1,28,12245
47,4,6339
47,8,2066
4,2,3572
3,8,5893
3,1,5831
42,8,3514
32,2,4456
1,5,6720
31,35,5914
18,24,7260
15,10,3394
73,1,504
73,3,1700
1,5,8258
83,2,1399
63,4,110
3,6,4713
12,3,5139
27,20,5266
2,8,13620
29,3,108
33,4,300
44,3,3711
79,3,1421
33,12,4905
79,4,1231
6,2,1380
15,15,4356
43,3,7964
12,3,3249
8,30,10508
1,18,4538
55,1,122
3,3,6060
57,2,994
11,4,6855
15,2,3086
34,15,4826
1,3,7959
31,3,2950
16,6,4555
58,2,4200
17,8,2054
17,28,9925
17,4,3083
14,8,2538
8,1,3939
12,9,5873
69,1,1232
16,4,3592
61,8,1097
1,35,7737
11,4,3781
46,3,7022
0,3,865
1,12,3186
27,5,968
54,6,480
80,4,1388
33,10,4274
3,16,3999
30,8,3686
31,1,1333
63,2,1579
17,3,985
11,4,5810
32,5,3408
76,2,1412
67,1,1448
0,25,10833
16,5,3100
85,4,1300
2,45,9715
33,10,3131
68,2,2850
39,4,1680
13,4,9546
72,3,496
65,2,1590
40,4,2720
30,15,3288
8,14,9734
2,20,6029
46,4,2799
4,25,8124
11,1,1619
44,1,2764
30,5,5920
15,4,3750
29,8,2771
68,8,2389
12,32,9727
27,10,3793
14,8,3077
27,12,7312
31,3,2999
37,4,4400
81,2,1730
6,10,2089
28,12,5830
4,5,139
40,3,2720
74,1,1500
25,5,1862
65,5,110
40,15,4777
14,15,3691
18,5,5200
34,6,3009
46,12,6990
1,12,5264
3,4,5941
2,6,6090
67,3,1407
6,5,3918
2,20,7678
4,10,6093
10,10,11079
0,3,6060
0,6,5639
82,3,1307
78,1,602
16,24,6551
2,15,6858
11,2,5634
28,2,2055
52,3,1108
47,3,4725
37,8,4392
69,8,2254
14,3,3848
10,6,6000
50,2,2433
71,3,1588
25,4,3960
48,3,2206
31,8,5175
37,8,4308
34,15,3874
10,18,6679
34,4,3487
61,2,1628
53,2,3240
52,1,2045
78,5,625
62,1,540
29,10,3216
28,25,4154
4,25,14574
16,4,1638
36,9,4579
10,3,1460
2,8,7155
48,3,2672
73,5,1600
8,5,7987
27,2,3249
7,6,3704
4,1,6150
20,12,5116
4,3,6408
25,2,1395
40,2,2119
8,16,6102
6,4,1809
3,15,8288
4,2,5359
26,4,2491
44,6,3732
46,6,4028
57,4,4199
13,3,5394
6,3,6000
11,2,6163
61,4,3900
34,15,4987
2,20,5652
37,1,2409
15,1,156
25,20,3762
28,16,7337
17,2,2215
8,8,7989
32,3,6232
40,6,4363
4,2,1896
75,5,1699
38,2,2409
0,30,12600
32,4,1584
42,5,2320
25,5,2044
5,4,4515
29,1,141
0,36,9512
79,1,1199
14,3,5660
15,3,5509
59,2,3135
55,10,3429
49,10,2820
14,16,4792
28,6,3440
0,35,7388
15,12,453
58,8,2779
75,4,1599
71,2,1353
41,3,2930
15,9,4681
34,12,6454
73,2,1500
36,2,1910
35,2,2980
61,9,5995
52,3,2179
25,8,3932
74,5,1495
10,6,6444
32,5,5956
81,1,1380
3,5,10290
20,12,6384
1,30,6021
25,5,2233
86,3,776
34,5,3447
13,3,2615
12,26,14673
56,5,1630
25,10,6411
7,35,14593
3,18,9253
4,25,9819
13,1,3834
6,15,10091
2,3,2205
2,3,1447
31,2,5816
76,2,1549
82,5,1599
14,20,3798
28,6,4612
11,3,6551
7,1,119
15,15,4695
0,15,7939
2,12,5159
37,4,2505
10,16,8566
1,3,6889
15,3,5111
48,5,1462
15,3,3041
11,5,2336
0,5,3795
7,2,1666
49,12,2599
8,15,2826
2,6,8047
40,3,2720
66,1,371
33,4,4400
43,4,2399
75,3,1999
61,1,620
33,1,2488
27,12,4923
14,20,5002
68,4,1823
6,10,4897
64,4,1775
11,8,4695
32,12,4496
33,4,8452
48,1,4550
4,2,2013
79,4,1399
16,10,3846
8,6,4409
30,5,2318
28,6,3480
19,1,1233
30,25,4866
15,12,9219
39,9,9474
19,20,7105
28,12,814
43,2,3074
52,15,2433
22,4,2810
71,4,817
1,5,2205
13,10,4781
72,4,2394
36,3,960
30,10,2947
4,6,7229
36,3,6386
84,4,1009
1,6,3060
72,4,1420
71,2,967
82,3,1399
3,4,5459
78,5,1302
34,12,4194
27,3,4770
5,25,10878
15,10,3873
29,6,3010
15,1,5174
16,3,8849
10,5,2848
55,3,446
29,3,4962
63,2,2854
9,2,5625
67,4,2534
31,8,4704
5,12,6769
60,1,540
58,24,11239
47,2,1778
4,9,12519
3,12,5993
13,3,1257
53,10,2322
27,6,3196
41,4,2915
15,6,3616
32,16,5742
3,12,3909
15,6,3019
12,10,3907
28,15,6515
2,12,10748
32,4,3404
1,4,9608
8,4,700
34,3,4912
8,15,4766
44,16,5501
11,2,1708
32,8,2350
15,6,5659
26,5,1886
77,1,1586
47,10,3800
4,44,13758
2,10,2850
35,9,4597
14,5,2014
18,5,2500
8,9,6311
3,10,1588
1,3,6000
4,15,6932
6,5,1804
10,4,211
60,2,1829
11,2,6019
28,4,3617
83,4,452
36,5,2551
32,4,3850
12,3,3533
43,6,3887
50,8,2457
41,12,3102
15,45,10044
57,10,6893
30,6,7695
8,10,3432
35,4,1558
17,4,2780
42,2,2550
42,1,2207
40,6,2921
10,4,3126
16,10,4152
4,10,4551
25,10,6877
10,2,1006
31,8,3456
78,1,700
66,2,1650
16,4,1655
28,9,4183
0,2,6682
6,5,8685
27,4,4804
3,24,7467
6,12,5668
75,4,1496
41,6,3669
23,10,2765
5,4,6169
81,4,1399
30,12,931
81,3,1393
33,12,3179
3,16,10500
16,16,7881
68,8,2342
48,8,5772
71,4,1454
8,1,5364
12,12,14574
32,6,4909
30,2,1792
16,1,6220
37,4,3359
58,4,2713
24,3,1876
58,20,5715
35,25,6723
11,15,6435
78,5,1599
11,12,4902
20,1,2676
18,6,2452
18,3,2405
26,3,3005
54,3,1630
67,1,1700
37,5,2407
35,6,4382
9,28,13461
28,5,8995
1,2,6000
2,30,9061
58,4,2265
24,5,3861
42,2,1999
83,4,1267
56,2,859
4,4,10627
35,2,4400
36,2,1859
37,1,108
58,6,3300
30,1,700
3,1,6574
7,10,7032
47,2,849
36,2,6085
43,6,3112
49,3,1582
72,5,1421
31,4,3548
39,3,4427
33,12,3045
43,4,3105
48,5,2073
14,12,14825
13,18,11101
82,1,899
49,4,1976
78,3,630
4,3,904
33,10,8208
40,5,2720
2,8,3134
61,5,1389
16,3,1755
32,3,4821
38,3,1589
35,1,3296
7,8,6901
2,4,2550
0,8,7260
13,3,3550
16,15,6336
31,4,4486
16,2,2785
8,25,8506
8,15,4991
63,4,1873
10,1,1337
6,10,4416
11,15,7129
26,5,2500
0,12,5632
37,8,3154
30,4,2945
28,2,3005
46,3,1509
80,4,1190
34,3,2749
68,1,1599
75,5,1898
31,4,1189
36,12,4047
32,15,4919
38,8,2146
8,6,2086
27,4,988
10,2,4492
3,8,11759
8,5,5400
58,2,2466
68,6,2330
54,4,1460
17,2,741
26,3,3400
38,2,544
4,4,5831
15,4,5443
5,9,5097
7,9,8482
1,24,5727
28,15,5930
39,4,2409
16,10,6449
8,3,3740
7,30,6840
67,2,1431
53,2,2196
5,4,7723
64,5,900
61,4,1470
65,4,1381
13,4,3004
8,1,5197
45,4,5150
40,4,4880
7,6,4477
50,2,131
52,15,2942
76,4,1507
69,6,2560
13,1,5856
33,8,3780
0,1,4099
32,8,3983
10,6,3103
4,20,4421
0,6,5950
29,4,141
48,6,3539
31,3,2650
22,3,7007
18,2,4371
12,8,7847
19,1,2980
8,12,6855
0,20,9280
44,3,1352
21,12,5590
16,15,5385
10,8,4422
38,8,185
17,12,3434
62,2,735
8,12,4773
55,1,4200
76,4,1549
46,5,1750
6,1,1883
9,2,5550
32,4,4200
11,10,5065
35,5,141
30,2,2650
3,1,5550
8,15,2801
14,3,2739
43,12,3443
18,3,6024
14,4,3890
33,4,3369
6,12,13095
6,3,908
47,6,3184
8,4,2778
46,6,2989
7,5,2310
73,3,1424
70,4,1650
62,5,1629
26,2,3734
59,6,1466
16,6,5004
10,1,5550
8,24,3926
26,2,5099
64,3,1849
82,5,1599
28,2,3173
0,4,1904
31,4,1445
72,2,755
7,3,1616
35,10,4483
30,4,3044
29,18,2570
13,15,6215
0,6,7621
10,5,9053
0,4,6000
33,1,108
40,2,1841
18,5,5571
46,2,2706
0,3,3308
8,36,6689
5,4,5835
43,2,4596
75,2,1800
57,8,4241
86,4,1290
7,4,9267
35,5,2273
32,27,10485
12,18,6528
48,5,2044
36,1,2769
13,8,3166
27,1,673
4,1,3950
48,6,2720
10,6,2916
52,10,2285
35,4,1980
29,8,3695
5,4,7264
62,3,1790
38,8,4729
56,5,820
16,3,1163
7,4,3576
9,6,6491
32,18,6325
30,8,3366
37,3,4245
27,12,3466
29,6,5022
70,2,1499
11,15,7847
7,18,9714
41,8,1793
3,5,4075
31,5,1021
10,8,4354
45,3,2120
1,4,6360
10,3,5278
11,12,7202
5,16,5978
38,3,2234
33,2,146
53,1,2209
47,1,1765
1,4,6900
34,16,5099
53,5,1250
52,4,4619
78,10,1441
47,15,3457
2,8,4322
46,2,985
5,26,9168
15,1,3271
2,4,4990
18,20,6902
28,2,141
38,6,5015
12,16,12753
6,3,2500
8,4,5050
6,7,14162
44,15,6105
28,5,2057
63,2,1046
57,5,1912
35,2,879
26,3,5290
58,1,122
15,4,1520
68,4,1697
27,10,3007
13,9,3430
39,12,4535
6,2,4474
32,2,3307
30,2,2405
6,32,19463
66,3,797
48,2,2523
12,2,3354
17,10,4178
14,4,7257
10,4,4776
7,2,298
54,1,1853
28,10,4095
42,3,2032
1,3,5837
41,3,4158
26,4,3064
9,6,3861
29,9,2117
9,9,6233
27,15,3249
57,16,8394
78,3,1588
21,5,3090
30,3,3814
5,3,9168
55,4,1300
41,6,4241
58,6,3281
17,6,7006
0,2,2234
11,28,9055
15,10,6000
33,20,10204
2,6,589
31,20,11202
29,2,108
9,1,2555
34,4,1169
73,3,1474
3,5,3000
32,2,3509
6,4,4358
1,5,11961
35,6,6084
33,5,2315
34,9,5299
49,10,2902
12,2,5200
12,3,5327
9,10,6089
4,4,5777
1,20,3216
7,1,2448
7,6,4228
12,4,1353
12,25,11201
46,5,2461
27,8,2655
6,6,4495
22,6,4311
73,3,1928
47,10,2720
5,30,5666
8,6,5399
0,5,6540
66,2,894
28,4,3643
23,10,8073
36,10,2484
10,4,2722
10,11,11381
41,12,3791
68,2,2500
13,6,8124
0,1,632
25,5,2399
43,5,2120
14,15,4331
36,6,3861
17,2,4504
0,2,5705
34,5,2719
14,2,1247
38,6,5184
1,4,5358
4,45,13770
27,30,6213
17,5,6050
30,9,3449
7,6,4386
5,4,5540
27,1,1888
4,15,5623
16,5,6234
33,6,3974
68,5,110
33,2,5302
17,16,5371
36,1,4022
31,3,2585
16,5,6240
28,6,4015
76,10,1949
61,5,399
28,3,3691
61,1,1666
21,1,3189
11,15,4726
2,25,7085
27,9,3370
10,2,3760
52,8,2277
2,4,6360
44,6,3913
30,4,2335
14,15,6119
29,10,3558
0,12,8222
4,20,9361
10,10,2098
43,4,3521
36,5,2410
35,2,1608
33,1,108
30,8,3963
10,8,2958
32,15,4862
58,6,2591
11,4,2571
39,16,4315
16,5,5920
41,2,2362
31,3,3682
49,10,2280
6,12,10774
2,4,8957
28,6,3236
0,2,6275
38,4,449
8,1,5504
4,4,9425
1,20,420
12,15,3585
80,10,1099
37,2,3435
35,2,5693
53,5,1840
3,2,5400
53,2,2087
30,16,5611
30,4,2409
9,25,8255
14,3,2513
17,2,6631
32,2,108
45,5,1440
36,2,2609
4,10,7879
85,3,863
50,8,1440
33,3,5028
10,4,3039
32,1,2700
25,4,2600
4,6,2055
4,3,5721
59,8,1119
43,20,8062
10,5,5751
46,2,3144
9,4,4802
14,20,6684
47,4,1272
44,15,5577
53,2,3642
19,3,4364
9,3,5499
4,8,4481
3,2,5260
71,3,680
35,10,5219
12,2,156
77,4,1600
30,6,3941
68,2,2406
39,2,2000
33,12,386
37,3,108
61,4,4000
6,8,6049
1,8,7019
4,6,7217
7,6,8304
33,12,3038
68,1,2599
2,10,6210
44,8,4346
27,6,3289
79,2,1599
0,2,6110
6,4,4226
62,8,1730
37,8,5717
25,10,5832
10,15,8532
16,3,2963
17,15,2636
27,4,2393
44,16,4594
69,8,2160
0,4,6868
29,6,3809
3,5,6937
43,9,3516
32,12,6460
3,6,9425
